Y_deadcrootc,Y_deadstemc,Y_tlai
"[0.20976009964942932, 0.3322485685348511, 0.5605943202972412, 0.6780423521995544, 0.6802086234092712, 0.4881553053855896, 0.5383040904998779, 0.42564523220062256, 0.9307465553283691, 0.1871083825826645, 0.2835523784160614, 1.1936509609222412, 0.3421713411808014, 0.7141923904418945, 0.2960815131664276, 0.6343461871147156]","[1.457711935043335, 1.310905545949936, 1.4575326442718506, 1.7667137384414673, 1.6491756439208984, 1.4013424813747406, 1.3636547923088074, 1.3778723180294037, 1.3914358019828796, 1.8055847883224487, 1.2332166135311127, 0.16927030682563782, 0.4943144917488098, 0.27404892444610596, 0.24293938279151917, 0.2448415607213974]","[0.40816858410835266, 0.2205333560705185, 0.6901152729988098, 0.7038931250572205, 0.5327365398406982, 0.1821693480014801, 0.40005284547805786, 0.5845376253128052, 0.7547171115875244, 0.5616427063941956, 0.24462959170341492, 0.7492970824241638, 0.40005284547805786, 0.2545507550239563, 0.6144207119941711, 0.4463478922843933]"
"[0.21180161833763123, 0.3771047294139862, 0.5650074481964111, 0.5803342461585999, 0.660760760307312, 0.5178728103637695, 0.520245373249054, 0.4704012870788574, 1.0645453929901123, 0.17295627295970917, 0.2745174169540405, 1.2059334516525269, 0.3617238402366638, 0.7178279757499695, 0.22898511588573456, 0.5970625281333923]","[1.403931885957718, 1.332248568534851, 1.390172153711319, 1.8566291332244873, 1.5913204550743103, 1.3922272324562073, 1.3903299272060394, 1.3862448334693909, 1.3955656588077545, 1.7225434184074402, 1.216507911682129, 0.16022413969039917, 0.5028451085090637, 0.2745174169540405, 0.277343213558197, 0.19700375199317932]","[0.43006429076194763, 0.25520992279052734, 0.682191014289856, 0.6513934135437012, 0.4384923577308655, 0.16625387966632843, 0.4234493374824524, 0.5672236680984497, 0.8009341955184937, 0.5545423030853271, 0.25565019249916077, 0.7339558601379395, 0.42496857047080994, 0.21765126287937164, 0.644582211971283, 0.4658380448818207]"
"[0.2501945197582245, 0.3755733072757721, 0.5581884980201721, 0.5656399726867676, 0.6649461388587952, 0.5551660656929016, 0.4964127242565155, 0.5589199066162109, 1.0848045349121094, 0.17064402997493744, 0.2801941931247711, 1.1173956394195557, 0.2749866843223572, 0.7948277592658997, 0.21105720102787018, 0.6784782409667969]","[1.3611314296722412, 1.3840596973896027, 1.4149225354194641, 1.8549444675445557, 1.504003882408142, 1.4285304248332977, 1.4261532127857208, 1.3545220792293549, 1.3632084131240845, 1.7268067598342896, 1.2618842422962189, 0.1759263426065445, 0.5937764048576355, 0.30520957708358765, 0.3201538920402527, 0.158641055226326]","[0.43520885705947876, 0.2752215266227722, 0.704433023929596, 0.6230375170707703, 0.4769411087036133, 0.17110419273376465, 0.3845270872116089, 0.5575621724128723, 0.7956311702728271, 0.504680871963501, 0.2499784231185913, 0.6897578835487366, 0.38421544432640076, 0.23834450542926788, 0.6926707029342651, 0.45289015769958496]"
"[0.22227893769741058, 0.3803373873233795, 0.5810871124267578, 0.57273930311203, 0.6514226198196411, 0.536781370639801, 0.4842072129249573, 0.5023629069328308, 1.143181324005127, 0.17249155044555664, 0.2571963667869568, 1.165582299232483, 0.3080463409423828, 0.7766258716583252, 0.2140490710735321, 0.6166651248931885]","[1.3957251906394958, 1.3346021175384521, 1.386714369058609, 1.9207232594490051, 1.5718882083892822, 1.4023119509220123, 1.4317737221717834, 1.3914358019828796, 1.403931885957718, 1.7221351861953735, 1.2408411800861359, 0.16240638494491577, 0.5525704026222229, 0.29086586833000183, 0.30086952447891235, 0.1632869392633438]","[0.4322875738143921, 0.28476014733314514, 0.7631893754005432, 0.6286593079566956, 0.4598678648471832, 0.16730396449565887, 0.40898746252059937, 0.5336446166038513, 0.7760986089706421, 0.5744444131851196, 0.25763964653015137, 0.7016593217849731, 0.3984455466270447, 0.20374128222465515, 0.643944501876831, 0.43177372217178345]"
"[0.19928570091724396, 0.3829709589481354, 0.6058350801467896, 0.5824870467185974, 0.5764740705490112, 0.47814613580703735, 0.4825228452682495, 0.4137630760669708, 1.1272757053375244, 0.16007962822914124, 0.2536742389202118, 1.126285433769226, 0.30856451392173767, 0.7517135143280029, 0.22501878440380096, 0.6147009134292603]","[1.395884782075882, 1.3382287919521332, 1.4254759550094604, 1.890043020248413, 1.7192513942718506, 1.4350365698337555, 1.4268313348293304, 1.3909615278244019, 1.4293820559978485, 1.760260820388794, 1.2461169809103012, 0.17018496990203857, 0.6003619432449341, 0.2731139659881592, 0.29086586833000183, 0.18528342247009277]","[0.43935975432395935, 0.2857295572757721, 0.8281373381614685, 0.5739111304283142, 0.5100238919258118, 0.16007962822914124, 0.40767788887023926, 0.46857181191444397, 0.6813161373138428, 0.6491464972496033, 0.3080463409423828, 0.6790571808815002, 0.40005284547805786, 0.21124307811260223, 0.5673294067382812, 0.4463478922843933]"
"[0.21726953983306885, 0.38875454664230347, 0.5382025241851807, 0.5723136067390442, 0.6803366541862488, 0.6296854019165039, 0.5164926052093506, 0.5083677768707275, 1.0072273015975952, 0.2041015923023224, 0.28548693656921387, 1.186855435371399, 0.33571451902389526, 0.7887518405914307, 0.25084373354911804, 0.664664626121521]","[1.4107936024665833, 1.3854632675647736, 1.454314649105072, 1.8253905773162842, 1.5669066905975342, 1.3578875064849854, 1.3957251906394958, 1.344868540763855, 1.3728297054767609, 1.7494258284568787, 1.2519291043281555, 0.190468430519104, 0.5417678356170654, 0.2998560070991516, 0.3109055459499359, 0.20682218670845032]","[0.4322875738143921, 0.2881655693054199, 0.6762933731079102, 0.6099496483802795, 0.44952118396759033, 0.18022720515727997, 0.38655781745910645, 0.5880033373832703, 0.8184128999710083, 0.5112930536270142, 0.21765126287937164, 0.6678557991981506, 0.39684349298477173, 0.2738149166107178, 0.7354803085327148, 0.42853042483329773]"
"[0.19595855474472046, 0.3540850579738617, 0.5485392808914185, 0.6554928421974182, 0.5944873094558716, 0.4707678258419037, 0.5070070624351501, 0.48448842763900757, 1.0626270771026611, 0.18413051962852478, 0.27171674370765686, 1.1545201539993286, 0.30495283007621765, 0.7478819489479065, 0.22364510595798492, 0.6660881638526917]","[1.3642506301403046, 1.3085645139217377, 1.4649295806884766, 1.8288248777389526, 1.6572847366333008, 1.45271235704422, 1.3639526069164276, 1.3804918825626373, 1.4050690233707428, 1.7815805673599243, 1.2293851673603058, 0.15383870899677277, 0.5594426989555359, 0.30727046728134155, 0.2671041190624237, 0.197178453207016]","[0.4253067374229431, 0.2585281729698181, 0.7094212770462036, 0.656579315662384, 0.5272126793861389, 0.17064402997493744, 0.42210254073143005, 0.5184651613235474, 0.7010286450386047, 0.5938857197761536, 0.260089635848999, 0.7094057202339172, 0.3602443039417267, 0.23200058937072754, 0.639002799987793, 0.48589617013931274]"
"[0.2132975459098816, 0.35002782940864563, 0.5385074019432068, 0.6203812956809998, 0.6506341099739075, 0.5322325825691223, 0.5110976696014404, 0.452001690864563, 0.9930284023284912, 0.19319580495357513, 0.2747519612312317, 1.1950124502182007, 0.3608355224132538, 0.7311981916427612, 0.25258228182792664, 0.6182396411895752]","[1.416417121887207, 1.33627188205719, 1.4352088570594788, 1.8616958856582642, 1.613468587398529, 1.3834372460842133, 1.3832817375659943, 1.3772581219673157, 1.399087816476822, 1.7761645317077637, 1.2313946783542633, 0.16896642744541168, 0.5289154052734375, 0.290373295545578, 0.29086586833000183, 0.21348519623279572]","[0.41674983501434326, 0.2501945197582245, 0.746019184589386, 0.6722818613052368, 0.4474036693572998, 0.18233203887939453, 0.4060457646846771, 0.5800656080245972, 0.7784731984138489, 0.5555822253227234, 0.2433609664440155, 0.7297745943069458, 0.39191049337387085, 0.2450537383556366, 0.6375917196273804, 0.420926958322525]"
"[0.20320190489292145, 0.3696497678756714, 0.5549581050872803, 0.5440179109573364, 0.6482726335525513, 0.6677963137626648, 0.45413637161254883, 0.49517205357551575, 1.067746877670288, 0.19928570091724396, 0.3277197480201721, 1.110835075378418, 0.28792116045951843, 0.7926875948905945, 0.2691712975502014, 0.7259244322776794]","[1.3774116039276123, 1.3804918825626373, 1.5250153541564941, 1.693237066268921, 1.5233221650123596, 1.399891883134842, 1.3679930567741394, 1.364698052406311, 1.3312835097312927, 1.7864230871200562, 1.2745174169540405, 0.17926324903964996, 0.6056131720542908, 0.3114278018474579, 0.30112332105636597, 0.2041015923023224]","[0.44109857082366943, 0.23648706078529358, 0.6461786031723022, 0.6519778966903687, 0.5089517831802368, 0.18071095645427704, 0.38328173756599426, 0.5410533547401428, 0.7468538284301758, 0.5007259249687195, 0.2295854091644287, 0.7762303948402405, 0.3720705509185791, 0.2733474373817444, 0.7513265609741211, 0.4550282061100006]"
"[0.2291850745677948, 0.3485882580280304, 0.5371870994567871, 0.6164965629577637, 0.673881471157074, 0.5924656391143799, 0.47740429639816284, 0.506327748298645, 1.088363528251648, 0.1797446310520172, 0.29383647441864014, 1.1953529119491577, 0.30418360233306885, 0.7831704616546631, 0.23382675647735596, 0.6605837345123291]","[1.4018269777297974, 1.3533577024936676, 1.4145910143852234, 1.8571911454200745, 1.5177741050720215, 1.3774116039276123, 1.4192520678043365, 1.3954061567783356, 1.393655151128769, 1.7180155515670776, 1.2536742389202118, 0.16805775463581085, 0.5620625019073486, 0.28939029574394226, 0.33073312044143677, 0.1754542887210846]","[0.4280201494693756, 0.2530185282230377, 0.7069125175476074, 0.6763983964920044, 0.4707678258419037, 0.1882782280445099, 0.39286136627197266, 0.5494675636291504, 0.8084917068481445, 0.5311251282691956, 0.2519291043281555, 0.7530690431594849, 0.37679800391197205, 0.22898511588573456, 0.6579906344413757, 0.44828498363494873]"
"[0.21918416023254395, 0.37419945001602173, 0.5528814196586609, 0.5659564733505249, 0.6659397482872009, 0.6700290441513062, 0.4694858193397522, 0.5115863084793091, 1.0971267223358154, 0.190468430519104, 0.32812929153442383, 1.1478430032730103, 0.31470903754234314, 0.7795961499214172, 0.25609108805656433, 0.7086617946624756]","[1.4071877002716064, 1.375573307275772, 1.4731559753417969, 1.7471107244491577, 1.4970817863941193, 1.3725259006023407, 1.3986060321331024, 1.390172153711319, 1.3488757908344269, 1.7230773568153381, 1.2719491720199585, 0.17467014491558075, 0.5916475057601929, 0.30112332105636597, 0.326221764087677, 0.1942276656627655]","[0.44476789236068726, 0.24357199668884277, 0.6504005789756775, 0.6639388203620911, 0.47749701142311096, 0.18429483473300934, 0.395246684551239, 0.5463778972625732, 0.8016071319580078, 0.48957133293151855, 0.23525592684745789, 0.7852935791015625, 0.38483893871307373, 0.2580835819244385, 0.7053360342979431, 0.4740769863128662]"
"[0.22364510595798492, 0.3617238402366638, 0.5711442232131958, 0.6102842092514038, 0.6256451606750488, 0.5326356887817383, 0.49794304370880127, 0.47536876797676086, 1.0626270771026611, 0.16138462722301483, 0.2731139659881592, 1.1783896684646606, 0.3252715468406677, 0.7542644739151001, 0.21746034920215607, 0.6267244815826416]","[1.4029592871665955, 1.3329392969608307, 1.386714369058609, 1.873591423034668, 1.5693403482437134, 1.4098075926303864, 1.4174159169197083, 1.3843712508678436, 1.3976438641548157, 1.7068815231323242, 1.236281469464302, 0.15721441805362701, 0.5631129741668701, 0.27710679173469543, 0.30598101019859314, 0.16805775463581085]","[0.44757983088493347, 0.2728806436061859, 0.7308183908462524, 0.6471959352493286, 0.45860928297042847, 0.17202794551849365, 0.42378655076026917, 0.5468919277191162, 0.7754398584365845, 0.567435085773468, 0.2738149166107178, 0.7470144033432007, 0.4137630760669708, 0.20554853975772858, 0.6111768484115601, 0.4814957082271576]"
"[0.20248474180698395, 0.3920688331127167, 0.6108419895172119, 0.5861603021621704, 0.6207199692726135, 0.49023324251174927, 0.48796671628952026, 0.4324590265750885, 1.1003822088241577, 0.1556588113307953, 0.24933117628097534, 1.1639026403427124, 0.32690194249153137, 0.7531658411026001, 0.22620218992233276, 0.5918110609054565]","[1.4126062393188477, 1.3371094167232513, 1.4098075926303864, 1.8762964010238647, 1.6825985312461853, 1.4034453332424164, 1.42446169257164, 1.3938140869140625, 1.4352088570594788, 1.7593511939048767, 1.2400064021348953, 0.16805775463581085, 0.5742310881614685, 0.25986605882644653, 0.29658243060112, 0.1861109435558319]","[0.4229438602924347, 0.27592718601226807, 0.8089656233787537, 0.6000864505767822, 0.4801909327507019, 0.1592150628566742, 0.42513763904571533, 0.49517205357551575, 0.7245078086853027, 0.6315124034881592, 0.2896358072757721, 0.6761733889579773, 0.4065348505973816, 0.20591169595718384, 0.5729522109031677, 0.4412727653980255]"
"[0.21461425721645355, 0.38328173756599426, 0.5513277053833008, 0.573591411113739, 0.711159348487854, 0.54802405834198, 0.5327365398406982, 0.4950766861438751, 1.023106336593628, 0.1821693480014801, 0.277343213558197, 1.1716398000717163, 0.3524864912033081, 0.7373253107070923, 0.24188825488090515, 0.6026241779327393]","[1.4116167426109314, 1.359653890132904, 1.4060457646846771, 1.8535420894622803, 1.5694463849067688, 1.3555435538291931, 1.400697261095047, 1.3804918825626373, 1.3771047294139862, 1.7175466418266296, 1.2277887463569641, 0.1668531745672226, 0.4786102771759033, 0.2806718349456787, 0.2735810875892639, 0.20105727016925812]","[0.4346921741962433, 0.2517116665840149, 0.6773589253425598, 0.6534115672111511, 0.43555358052253723, 0.17110419273376465, 0.41409409046173096, 0.6034533977508545, 0.8384898900985718, 0.5468919277191162, 0.23648706078529358, 0.7206452488899231, 0.43641626834869385, 0.2473982572555542, 0.6826211810112, 0.4421444833278656]"
"[0.21161527931690216, 0.3490196168422699, 0.5388123989105225, 0.6147570013999939, 0.6327993273735046, 0.5615378022193909, 0.5079786777496338, 0.4830837845802307, 1.0140595436096191, 0.1715654879808426, 0.2911124527454376, 1.169618844985962, 0.3201538920402527, 0.7745840549468994, 0.22620218992233276, 0.6674842238426208]","[1.398766577243805, 1.3401952683925629, 1.4321162700653076, 1.8134425282478333, 1.5438131093978882, 1.4155862927436829, 1.3694989085197449, 1.3661927580833435, 1.3732858300209045, 1.7192670106887817, 1.2246255576610565, 0.15622283518314362, 0.5601752996444702, 0.2911124527454376, 0.29783785343170166, 0.18151985108852386]","[0.4587889313697815, 0.2671041190624237, 0.6395793557167053, 0.67159503698349, 0.480377197265625, 0.17703227698802948, 0.4116167426109314, 0.5851863026618958, 0.7514232993125916, 0.5231232643127441, 0.24976252019405365, 0.7582476139068604, 0.38702771067619324, 0.22462555766105652, 0.6458300352096558, 0.5149186849594116]"
"[0.20554853975772858, 0.38969916105270386, 0.5550620555877686, 0.5837815999984741, 0.6655689477920532, 0.5360718369483948, 0.4916539490222931, 0.5241184830665588, 1.0938764810562134, 0.17846353352069855, 0.2666466236114502, 1.1739999055862427, 0.31563302874565125, 0.760260820388794, 0.20883798599243164, 0.6317411065101624]","[1.3699516654014587, 1.3127368092536926, 1.3868710398674011, 1.871175765991211, 1.54360830783844, 1.398766577243805, 1.3925442099571228, 1.3766447603702545, 1.3895415961742401, 1.7254205346107483, 1.2246255576610565, 0.1541174352169037, 0.5340485572814941, 0.28939029574394226, 0.2766343951225281, 0.17018496990203857]","[0.4493444561958313, 0.2719491720199585, 0.6724163293838501, 0.6476322412490845, 0.452001690864563, 0.1632869392633438, 0.4312603175640106, 0.5539190173149109, 0.804032564163208, 0.547818124294281, 0.23200058937072754, 0.6968446969985962, 0.39270275831222534, 0.20976009964942932, 0.6699544787406921, 0.4493444561958313]"
"[0.21423731744289398, 0.3726777732372284, 0.5422785878181458, 0.5665898323059082, 0.7183439135551453, 0.5401357412338257, 0.5239193439483643, 0.5029416084289551, 1.037550926208496, 0.1942276656627655, 0.26550593972206116, 1.1475096940994263, 0.3284025490283966, 0.7654070854187012, 0.2467568814754486, 0.6292291879653931]","[1.404581367969513, 1.3664922714233398, 1.4355535805225372, 1.8608500957489014, 1.5958012342453003, 1.3561283349990845, 1.3923856914043427, 1.3698006868362427, 1.381884753704071, 1.7622123956680298, 1.236281469464302, 0.17687387764453888, 0.4988054037094116, 0.2968331575393677, 0.27900320291519165, 0.2044624537229538]","[0.41475674510002136, 0.2574179172515869, 0.7146441340446472, 0.6374190449714661, 0.45111456513404846, 0.1715654879808426, 0.3911195695400238, 0.5790454149246216, 0.8126273155212402, 0.5413594245910645, 0.2277887463569641, 0.6762033700942993, 0.4034453332424164, 0.25631183385849, 0.7095608711242676, 0.4066980183124542]"
"[0.21050040423870087, 0.4227755069732666, 0.5324341058731079, 0.5860520005226135, 0.6841472387313843, 0.6493213772773743, 0.5093414783477783, 0.5547501444816589, 1.0038212537765503, 0.20500484108924866, 0.2728806436061859, 1.156192660331726, 0.33571451902389526, 0.8074768781661987, 0.2444177269935608, 0.681180477142334]","[1.4052316844463348, 1.3947686851024628, 1.4410985708236694, 1.8150063753128052, 1.541257381439209, 1.3485882580280304, 1.4239552319049835, 1.3417470753192902, 1.368594765663147, 1.7235958576202393, 1.2698634266853333, 0.19148707389831543, 0.5766345262527466, 0.3090834319591522, 0.3293605148792267, 0.18331104516983032]","[0.4507600665092468, 0.3088238537311554, 0.6762333512306213, 0.5908846855163574, 0.4472275376319885, 0.18119588494300842, 0.38938409090042114, 0.5922474265098572, 0.8382127285003662, 0.5057460069656372, 0.21822497248649597, 0.650108814239502, 0.42564523220062256, 0.27404892444610596, 0.7318314909934998, 0.4346921741962433]"
"[0.2044624537229538, 0.3368300199508667, 0.542176365852356, 0.6566086411476135, 0.6602296829223633, 0.4756459593772888, 0.5184651613235474, 0.4654744863510132, 0.9896503686904907, 0.19097712635993958, 0.26278555393218994, 1.1716398000717163, 0.31602975726127625, 0.7613012194633484, 0.2565326988697052, 0.6497587561607361]","[1.410300374031067, 1.3145772218704224, 1.4760157465934753, 1.8147342801094055, 1.6606722474098206, 1.4094793498516083, 1.354667842388153, 1.3667920231819153, 1.4002138674259186, 1.8339245319366455, 1.2271926254034042, 0.16550752520561218, 0.5168866515159607, 0.29658243060112, 0.2571963667869568, 0.22150158882141113]","[0.39476868510246277, 0.23689872026443481, 0.7203161716461182, 0.6706252694129944, 0.5261131525039673, 0.1748267114162445, 0.3950873017311096, 0.5591289401054382, 0.7216174602508545, 0.5695524215698242, 0.23546071350574493, 0.690891444683075, 0.3620203733444214, 0.24933117628097534, 0.6513350009918213, 0.4205915629863739]"
